name/first,name/middle,name/last,bio/birthday,Ethnicity,Person ID
Dante,Bruno,Fascell,3/9/17,White,3885
Edward,Farrell,Feighan,10/22/47,White,3886
Jaime,B.,Fuster,1/12/41,Hispanic,3887
Joseph,Matthew,Gaydos,7/3/26,White,3888
Albert,Arnold,Gore,3/31/48,White,3006
William,Herbert,Gray,8/20/41,African American,3890
Sedgwick,William,Green,10/16/29,White,3891
Frank,Joseph,Guarini,8/20/24,White,3892
John,Paul,Hammerschmidt,5/4/22,White,3893
Claude,,Harris,6/29/40,White,3894
Charles,Floyd,Hatcher,7/1/39,White,3895
Mark,Odom,Hatfield,7/12/22,White,4109
Charles,Arthur,Hayes,2/17/18,African American,3896
Howell,Thomas,Heflin,6/19/21,White,4110
Dennis,Mark,Hertel,12/7/48,White,3897
Clyde,Cecil,Holloway,11/28/43,White,3898
Larry,Jones,Hopkins,10/25/33,White,3899
Joan,Kelly,Horn,10/18/36,White,3900
Frank,Jefferson,Horton,12/12/19,White,3901
Carroll,,Hubbard,7/7/37,White,3902
Thomas,Jerald,Huckaby,7/19/41,White,3903
Andrew,Poysell,Ireland,8/23/30,White,3904
Craig,T.,James,5/5/41,White,3905
Edgar,Lanier,Jenkins,1/4/33,White,3906
John,Bennett,Johnston,6/10/32,White,4111
Ben,,Jones,8/30/41,White,3907
Walter,Beaman,Jones,8/19/13,White,3908
James,Prather,Jontz,12/18/51,White,3909
Nancy,Landon,Kassebaum,7/29/32,White,4112
Joseph,Paul,Kolter,9/3/26,White,3910
Peter,Houston,Kostmayer,9/27/46,White,3911
Robert,John,Lagomarsino,9/4/26,White,3912
William,,Lehman,10/5/13,White,3913
Norman,Frederick,Lent,3/23/31,White,3914
Meldon,Edises,Levine,6/7/43,White,3915
William,David,Lowery,5/2/47,White,3916
Charles,J.,Luken,7/18/51,White,3917
Edward,Rell,Madigan,1/13/36,White,3918
Ronald,Charles,Marlenee,8/8/35,White,3919
David,O'Brien,Martin,4/26/44,White,3920
Nicholas,James,Mavroules,11/1/29,White,3921
Bob,,McEwen,1/12/50,White,3922
Raymond,Joseph,McGrath,3/27/42,White,3923
Matthew,Francis,McHugh,12/6/38,White,3924
Charles,Thomas,McMillen,5/26/52,White,3925
Clarence,E.,Miller,11/1/17,White,3926
John,Ripin,Miller,5/23/38,White,3927
Jim,,Moody,9/2/35,White,3928
Sidney,Wallace,Morrison,5/13/33,White,3929
Robert,Jan,Mrazek,11/6/45,White,3930
David,Ray,Nagle,4/15/43,White,3931
Richard,,Nichols,4/29/26,White,3932
Henry,James,Nowak,2/21/35,White,3933
Samuel,Augustus,Nunn,9/8/38,White,4113
Mary,Rose,Oakar,3/5/40,White,3934
James,R.,Olin,2/28/20,White,3935
Douglas,Wayne,Owens,5/2/37,White,3936
Elizabeth,J.,Patterson,11/18/39,White,3937
Donald,James,Pease,9/26/31,White,3938
Claiborne,de Borda,Pell,11/22/18,White,4114
Carl,Christopher,Perkins,8/6/54,White,3939
Larry,Lee,Pressler,3/29/42,White,3940
David,Hampton,Pryor,8/29/34,White,3941
Carl,Duane,Pursell,12/19/32,White,3942
Richard,Belmont,Ray,2/2/27,White,3943
John,Jacob,Rhodes,9/8/43,White,4527
Matthew,John,Rinaldo,9/1/31,White,3945
Donald,Lawrence,Ritter,10/21/40,White,3946
Robert,A.,Roe,2/28/24,White,3947
Edward,Ross,Roybal,2/10/16,Hispanic,3948
Martin,Anthony,Russo,1/23/44,White,3949
Gus,,Savage,10/30/25,African American,3950
James,Haas,Scheuer,2/6/20,White,3951
Richard,Taylor,Schulze,8/7/29,White,3952
John,,Seymour,12/3/37,White,4115
Gerald,Edward,Sikorski,4/26/48,White,3953
Paul,Martin,Simon,11/29/28,White,3954
Alan,Kooi,Simpson,9/2/31,White,4116
Daniel,French,Slaughter,5/20/25,White,3955
Lawrence,Jack,Smith,4/25/41,White,3956
Stephen,Joshua,Solarz,9/12/40,White,3957
Harley,Orrin,Staggers,2/22/51,White,3958
Richard,Howard,Stallings,10/7/40,White,3959
Robert,Mooneyhan,Tallon,8/8/46,White,3960
Robert,Lindsay,Thomas,11/20/43,White,3961
Jerome,Bob,Traxler,7/21/31,White,3962
Morris,King,Udall,6/15/22,White,3963
Guy,Adrian,Vander Jagt,8/26/31,White,3964
John,Vincent,Weber,7/24/52,White,3965
Theodore,S.,Weiss,9/17/27,White,3966
Harris,,Wofford,4/9/26,White,4117
Howard,Eliot,Wolpe,11/3/39,White,3967
Chalmers,Pangburn,Wylie,11/23/20,White,3968
Gus,,Yatron,10/16/27,White,3969
Jocelyn,Birch,Burdick,2/6/22,White,4118
Michael,Allen,Andrews,2/7/44,White,3970
Thomas,Hiram,Andrews,3/22/53,White,3971
Douglas,Earl,Applegate,3/27/28,White,3972
Leslie,,Aspin,7/21/38,White,3973
James,,Bacchus,6/21/49,White,3974
Peter,William,Barca,8/7/55,White,3975
Thomas,J.,Barlow,8/7/40,White,3976
Helen,Delich,Bentley,11/28/23,White,3977
James,Hubert,Bilbray,5/19/38,White,3978
Lucien,Edward,Blackwell,8/1/31,African American,3979
Jack,Bascom,Brooks,12/18/22,White,3980
Dale,,Bumpers,8/12/25,White,4119
Leslie,Larkin,Byrne,10/27/46,White,3981
Milton,Robert,Carr,3/27/43,White,3982
Samuel,G.,Coppersmith,5/22/55,White,3983
Alfonse,Marcello,D'Amato,8/1/37,White,4120
George,,Darden,11/22/43,White,3984
Butler,Carson,Derrick,9/30/36,White,3985
Robert,Joseph,Dole,7/22/23,White,3986
William,Donlon,Edwards,1/6/15,White,3987
Glenn,Lee,English,11/30/40,White,3988
Karan,,English,3/23/49,White,3989
Albert,Michael,Espy,11/30/53,African American,3990
Duncan,McLauchlin,Faircloth,1/14/28,White,4121
Eric,D.,Fingerhut,5/6/59,White,3991
Hamilton,,Fish,6/3/26,White,3992
Thomas,Stephen,Foley,3/6/29,White,3993
Wendell,Hampton,Ford,9/8/24,White,4122
William,David,Ford,8/6/27,White,3994
Dean,Anderson,Gallo,11/23/35,White,3995
John,Herschel,Glenn,7/18/21,White,4123
Daniel,Robert,Glickman,11/24/44,White,3996
Willis,David,Gradison,12/28/28,White,3997
Frederick,Lawrence,Grandy,6/29/48,White,3998
Daniel,,Hamburg,10/6/48,White,3999
Paul,B.,Henry,7/9/42,White,4000
Peter,D.,Hoagland,11/17/41,White,4001
George,Joseph,Hochbrueckner,9/20/38,White,4002
Michael,,Huffington,9/3/47,White,4003
William,John,Hughes,10/17/32,White,4004
Earl,Dewitt,Hutto,5/12/26,White,4005
Clete,Donald,Johnson,1/30/48,White,4006
Dirk,,Kempthorne,10/29/51,White,4124
Herbert,C.,Klein,6/24/30,White,4007
Michael,J.,Kopetski,10/27/49,White,4008
Myron,Bradford,Kreidler,9/28/43,White,4009
Robert,Charles,Krueger,9/19/35,White,4010
Larry,,LaRocco,8/25/46,White,4011
H.,Martin,Lancaster,3/24/43,White,4012
Richard,Henry,Lehman,7/20/48,White,4013
David,A.,Levy,12/18/53,White,4014
Thomas,F.,Lewis,10/26/24,White,4015
Marilyn,Laird,Lloyd,1/3/29,White,4016
Jill,Lynette,Long Thompson,7/15/52,White,4017
Ronald,K.,Machtley,7/13/48,White,4018
David,Scott,Mann,9/25/39,White,4019
Marjorie,,Margolies-Mezvinsky,6/21/42,White,4020
Harlan,,Mathews,1/17/27,White,4125
Romano,Louis,Mazzoli,11/2/32,White,4021
Alfred,A.,McCandless,7/23/27,White,4022
Francis,Xavier,McCloskey,6/12/39,White,4023
David,Keith,McCurdy,3/30/50,White,4024
John,Alexander ,McMillan,5/9/32,White,4025
Robert,Henry,Michel,3/2/23,White,4026
Carol,,Moseley Braun,8/16/47,African American,4126
Austin,John,Murphy,6/17/27,White,4027
William,Huston,Natcher,9/11/09,White,4028
Stephen,Lybrook,Neal,11/7/34,White,4029
Robert,William,Packwood,9/11/32,White,4127
Leon,Edward,Panetta,6/28/38,White,4030
Timothy,Joseph,Penny,11/19/51,White,4031
James,Jarrell,Pickle,10/11/13,White,4032
Arthur,,Ravenel,3/29/27,White,4033
Thomas,Joseph,Ridge,8/26/45,White,4034
Daniel,David,Rostenkowski,1/2/28,White,4035
James,Roy,Rowland,2/3/26,White,4036
George,Edward,Sangmeister,2/16/31,White,4037
William,,Sarpalius,1/10/48,White,4038
Lynn,,Schenk,1/5/45,White,4039
Philip,Riley,Sharp,7/15/42,White,4040
Karen,,Shepherd,7/5/40,White,4041
James,Charles,Slattery,8/4/48,White,4042
Neal,Edward,Smith,3/23/20,White,4043
Donald,Kenneth,Sundquist,3/15/36,White,4044
Richard,,Swett,5/1/57,White,4045
Allan,Byron,Swift,9/12/35,White,4046
Michael,Lynn,Synar,10/17/50,White,4047
Jolene,,Unsoeld,12/3/31,White,4048
Itimous,Thaddeus,Valentine,3/15/26,White,4049
Craig,Anthony,Washington,10/12/41,African American,4050
Alan,Dupree,Wheat,10/16/51,African American,4051
Jamie,Lloyd,Whitten,4/18/10,White,4052
Ron,,de Lugo,8/2/30,White,4053
Spencer,,Abraham,6/12/52,White,4128
John,,Ashcroft,5/9/42,White,4129
William,P.,Baker,6/14/40,White,4054
Anthony,Charles,Beilenson,10/26/32,White,4055
Tom,,Bevill,3/27/21,White,4056
Peter,I.,Blute,1/28/56,White,4057
William,K.,Brewster,11/8/41,White,4058
John,Glen,Browder,1/15/43,White,4059
Richard,H.,Bryan,7/16/37,White,4130
John,Wiley,Bryant,2/22/47,White,4060
Jim,,Bunn,12/12/56,White,4061
John,Hubbard,Chafee,10/22/22,White,4131
Jim,,Chapman,3/8/45,White,4062
Dick,,Chrysler,4/29/42,White,4063
William,Floyd,Clinger,4/4/29,White,4064
Ronald,D'Emory,Coleman,11/29/41,White,4065
Barbara-Rose,,Collins,4/13/39,African American,4066
Cardiss,,Collins,9/24/31,African American,4067
Wes,,Cooley,3/28/32,White,4068
Frank,,Cremeans,4/5/43,White,4069
Robert,Kenneth,Dornan,4/3/33,White,4070
Norvell,William,Emerson,1/1/38,White,4071
Cleo,,Fields,11/22/62,African American,4072
Jack,Milton,Fields,2/3/52,White,4073
Michael,P.,Flanagan,11/9/62,White,4074
Harold,Eugene,Ford,5/20/45,African American,4075
Gary,A.,Franks,2/9/53,African American,4076
Victor,O.,Frazer,5/24/43,African American,4077
Dan,,Frisa,4/27/55,White,4078
David,,Funderburk,4/28/44,White,4079
Preston,M.,Geren,1/29/52,White,4080
Sam,Melville,Gibbons,1/20/20,White,4081
T.,Slade,Gorton,1/8/28,White,4132
Rod,,Grams,2/4/48,White,4082
Steven,Craig,Gunderson,5/10/51,White,4083
Melton,D.,Hancock,9/14/29,White,4084
James,Allison,Hayes,12/21/46,White,4085
Fred,,Heineman,12/28/29,White,4086
Martin,R.,Hoke,5/18/52,White,4087
Andrew,,Jacobs,2/24/32,White,4088
Harry,A.,Johnston,12/2/31,White,4089
J.,Robert,Kerrey,8/27/43,White,4133
Gregory,H.,Laughlin,1/21/42,White,4090
James,Ross,Lightfoot,9/27/38,White,4091
James,,Longley,7/7/51,White,4092
Connie,,Mack,10/29/40,White,3647
William,J.,Martini,2/10/47,White,4094
Jan,,Meyers,7/20/28,White,4095
Norman,Yoshio,Mineta,11/12/31,Asian,4096
Gillespie,V.,Montgomery,8/5/20,White,4097
Carlos,John,Moorhead,5/6/22,White,4098
Daniel,Patrick,Moynihan,3/16/27,White,4134
John,Thomas,Myers,2/8/27,White,4099
William,,Orton,9/22/48,White,4100
Lewis,Franklin,Payne,7/9/45,White,4101
Douglas,Brian,Peterson,6/26/35,White,4102
James,Henry,Quillen,1/11/16,White,4103
Mel,,Reynolds,1/8/52,African American,4104
Charles,S.,Robb,6/26/39,White,4135
Charles,Grandison,Rose,8/10/39,White,4105
Toby,A.,Roth,10/10/38,White,4106
William,V.,Roth,7/22/21,White,4107
Patricia,Scott,Schroeder,7/30/40,White,4108
Andrea,,Seastrand,8/5/41,White,4109
Gerry,Eastman,Studds,5/12/37,White,4110
Randy,J.,Tate,11/23/65,White,4111
Raymond,Hoyt,Thornton,7/16/28,White,4112
Peter,Gerard,Torkildsen,1/28/58,White,4113
Walter,R.,Tucker,5/28/57,African American,4114
Harold,Lee,Volkmer,4/4/31,White,4115
Barbara,Farrell,Vucanovich,6/22/21,White,4116
Enid,,Greene Waldholtz,6/5/58,White,4117
Robert,Smith,Walker,12/23/42,White,4118
Michael,Delavan,Ward,1/7/51,White,4119
John,Patrick,Williams,10/30/37,White,4120
Charles,,Wilson,6/1/33,White,4121
William,H.,Zeliff,6/12/36,White,4122
Richard,,Zimmer,8/16/44,White,4123
Eligio,II,de la Garza,9/22/27,Hispanic,4124
Sheila,,Frahm,3/22/45,White,4136
Henry,Scott,Baesler,7/9/41,White,4125
Sonny,,Bono,2/16/35,White,4126
Walter,Holden,Capps,5/5/34,White,4127
Jon,Lynn,Christensen,2/20/63,White,4128
J.,Maxwell,Cleland,8/24/42,White,4137
Ronald,Vernie,Dellums,11/24/35,African American,4129
Harris,W.,Fawell,3/25/29,White,4130
Victor,Herbert,Fazio,10/11/42,White,4131
Floyd,Harold,Flake,1/30/45,African American,4132
Thomas,Michael,Foglietta,12/3/28,White,4133
Jon,D.,Fox,4/22/47,White,4134
Elizabeth,,Furse,10/13/36,White,4135
Newton,Leroy,Gingrich,6/17/43,White,4136
Henry,Barbosa,Gonzalez,5/3/16,Hispanic,4137
Phil,,Gramm,7/8/42,White,4138
Lee,Herbert,Hamilton,4/20/31,White,4139
Willie,Gathrel,Hefner,4/11/30,White,4140
Jesse,,Helms,10/18/21,White,4138
Tim,,Hutchinson,8/11/49,White,4141
Jay,W.,Johnson,9/30/43,White,4142
Joseph,Patrick,Kennedy,9/24/52,White,4143
Barbara,Bailey,Kennelly,7/10/36,White,4144
Jay,,Kim,3/27/39,Asian,4145
Scott,L.,Klug,1/16/53,White,4146
Thomas,J.,Manton,11/3/32,White,4147
Joseph,Michael,McDade,9/29/31,White,4148
Paul,F.,McHale,7/26/50,White,4149
Susan,,Molinari,3/27/58,White,4150
Mark,W.,Neumann,2/27/54,White,4151
Michael,James,Pappas,12/29/60,White,4152
Michael,,Parker,10/31/49,White,4153
L.,William,Paxon,4/29/54,White,4154
Glenn,,Poshard,10/30/45,White,4155
William,Thomas,Redmond,1/28/55,White,4156
William,Blaine,Richardson,11/15/47,White,4157
Frank,D.,Riggs,9/5/50,White,4158
Carlos,,Romero-Barceló,9/4/32,Hispanic,4159
Daniel,,Schaefer,1/25/36,White,4160
Steven,Harvey,Schiff,3/18/47,White,4161
David,Evans,Skaggs,2/22/43,White,4162
Robert,,Smith,3/30/41,White,4163
Linda,,Smith,7/16/50,White,4164
Robert,Freeman,Smith,6/16/31,White,4165
Vincent,K.,Snowbarger,9/16/49,White,4166
Gerald,Brooks Hunt,Solomon,8/14/30,White,4167
Louis,,Stokes,2/23/25,African American,4168
Frank,Mariano,Tejeda,10/2/45,Hispanic,4169
Fred,,Thompson,8/19/42,White,4139
J.,Strom,Thurmond,12/5/02,White,4140
Esteban,Edward,Torres,1/27/30,Hispanic,4170
Robert,,Torricelli,8/27/51,White,4171
Paul,David,Wellstone,7/21/44,White,4141
Richard,Alan,White,11/6/53,White,4172
Sidney,Richard,Yates,8/27/09,White,4173
Bill,,Archer,3/22/28,White,4174
Bill,,Barrett,2/9/29,White,4175
Herbert,H.,Bateman,8/7/28,White,4176
Tom,,Bliley,1/28/32,White,4177
John,B.,Breaux,3/1/44,White,4178
George,E.,Brown,3/6/20,White,4179
Ben,Nighthorse,Campbell,4/13/33,Two or More Races,4180
Tom,,Campbell,8/14/52,White,4181
Charles,T.,Canady,6/22/54,White,4182
Helen,,Chenoweth-Hage,1/27/38,White,4183
William,Lacy,Clay,4/30/31,African American,4184
Merrill,,Cook,5/6/46,White,4185
Paul,D.,Coverdell,1/20/39,White,4142
Pat,,Danner,1/13/34,White,4186
Thomas,A.,Daschle,12/9/47,White,4187
Jay,,Dickey,12/14/39,White,4188
Julian,C.,Dixon,8/8/34,African American,4189
John,Reid,Edwards,6/10/53,White,4143
Thomas,W.,Ewing,9/19/35,White,4190
Peter,G.,Fitzgerald,10/20/60,White,4144
Michael,P.,Forbes,7/16/52,White,4191
Tillie,K.,Fowler,12/23/42,White,4192
Bob,,Franks,9/21/51,White,4193
Sam,,Gejdenson,5/20/48,White,4194
William,F.,Goodling,12/5/27,White,4195
Bob,,Graham,11/9/36,White,4145
Rick,,Hill,12/30/46,White,4196
Ernest,F.,Hollings,1/1/22,White,4146
John,R.,Kasich,5/13/52,White,4197
Ron,,Klink,9/23/51,White,4198
Steven,T.,Kuykendall,1/27/47,White,4199
Rick,A.,Lazio,3/13/58,White,4200
Robert,Linligthgow,Livingston,4/30/43,White,4201
Matthew,G.,Martinez,2/14/29,Hispanic,4202
Bill,,McCollum,7/12/44,White,4203
David,M.,McIntosh,6/8/58,White,4204
Jack,,Metcalf,11/30/27,White,4205
David,,Minge,3/19/42,White,4206
Frank,H.,Murkowski,3/28/33,White,4147
Don,,Nickles,12/6/48,White,4148
Ron,,Packard,1/19/31,White,4207
Edward,A.,Pease,5/22/51,White,4208
Owen,B.,Pickett,8/31/30,White,4209
John,Edward,Porter,6/1/35,White,4210
James,E.,Rogan,8/21/57,White,4211
Bruce,F.,Vento,10/7/40,White,4212
Robert,A.,Weygand,5/10/48,White,4213
Robert,E.,Wise,1/6/48,White,4214
Zell,Bryan,Miller,2/24/32,White,4149
George,Felix,Allen,3/8/52,White,4215
Richard,K.,Armey,7/7/40,White,4216
John,,Baldacci,1/30/55,White,4217
James,A.,Barcia,2/25/52,White,4218
Bob,,Barr,11/5/48,White,4219
Thomas,M.,Barrett,12/8/53,White,4220
Ken,,Bentsen,6/3/59,White,4221
Rod,,Blagojevich,12/10/56,White,4222
David,E.,Bonior,6/6/45,White,4223
Robert,A.,Borski,10/20/48,White,4224
Ed,,Bryant,9/7/48,White,4225
Conrad,,Burns,1/25/35,White,4150
H.,L.,Callahan,9/11/32,White,4226
Jean,,Carnahan,12/20/33,White,4151
Lincoln,D.,Chafee,3/26/53,White,4152
Eva,,Clayton,9/16/34,African American,4227
Robert,,Clement,9/23/43,White,4228
Gary,,Condit,4/21/48,White,4229
John,,Cooksey,8/20/41,White,4230
Jon,Stevens,Corzine,1/1/47,White,4153
William,J.,Coyne,8/24/36,White,4231
Mark,,Dayton,1/26/47,White,4154
Michael,,DeWine,1/5/47,White,4232
Robert,L.,Ehrlich,11/25/57,White,4233
William,H.,Frist,2/22/52,White,4155
Greg,,Ganske,3/31/49,White,4234
George,W.,Gekas,4/14/30,White,4235
Benjamin,,Gilman,12/6/22,White,4236
Felix,,Grucci,11/25/51,White,4237
Tony,P.,Hall,1/16/42,White,4238
James,V.,Hansen,8/14/32,White,4239
Van,,Hilleary,6/20/59,White,4240
Earl,F.,Hilliard,4/9/42,African American,4241
Stephen,,Horn,5/31/31,White,4242
Asa,,Hutchinson,12/3/50,White,4243
James,M.,Jeffords,5/11/34,White,4244
Brian,,Kerns,5/22/57,White,4245
John,J.,LaFalce,10/6/39,White,4246
Steve,,Largent,9/28/54,White,4247
William,,Luther,6/27/45,White,4248
James,,Maloney,9/17/48,White,4249
Frank,,Mascara,1/19/30,White,4250
Carrie,,Meek,4/29/26,African American,4251
Dan,,Miller,5/30/42,White,4252
Patsy,Takemoto,Mink,12/6/27,Asian,4253
John,Joseph,Moakley,4/27/27,White,4254
Constance,,Morella,2/12/31,White,4255
David,,Phelps,10/26/47,White,4256
Bob,,Riley,10/3/44,White,4257
Lynn,,Rivers,12/19/56,White,4258
Timothy,,Roemer,10/30/56,White,4259
Marge,,Roukema,9/19/29,White,4260
Richard,J.,Santorum,5/10/58,White,4261
Paul,S.,Sarbanes,2/3/33,White,4262
Thomas,C.,Sawyer,8/15/45,White,4263
Joe,,Scarborough,4/9/63,White,4264
Bob,,Schaffer,7/24/62,White,4265
Ronnie,,Shows,1/26/47,White,4266
Elmer,Greinert,Shuster,1/23/32,White,4267
Norman,,Sisisky,6/9/27,White,4268
Joseph,,Skeen,6/30/27,White,4269
Floyd,,Spence,4/9/28,White,4270
Robert,,Stump,4/4/27,White,4271
Karen,,Thurman,1/12/51,White,4272
James,A.,Traficant,5/8/41,White,4273
Robert,A.,Underwood,7/13/48,Pacific Islander,4274
Wes,,Watkins,12/15/38,White,4275
J.C.,,Watts,11/18/57,African American,4276
Dean,,Barkley,8/31/50,White,4156
James,M.,Talent,10/18/56,White,4277
An√≠bal,,Acevedo-Vilá,2/13/62,Hispanic,4278
Wayne,A.,Allard,12/2/43,White,4279
Frank,W.,Ballance,2/15/42,African American,4280
Cass,,Ballenger,12/6/26,White,4281
Chris,,Bell,11/23/59,White,4282
Douglas,K.,Bereuter,10/6/39,White,4283
Max,,Burns,11/8/48,White,4284
Brad,,Carson,3/11/67,White,4285
Norm,,Coleman,8/17/49,White,4157
Michael,Allen,Collins,10/15/44,White,4286
Larry,,Combest,3/20/45,White,4287
Larry,E.,Craig,7/20/45,White,4288
Philip,M.,Crane,11/3/30,White,4289
Peter,,Deutsch,4/1/57,White,4290
Elizabeth,H.,Dole,7/29/36,White,4158
Pete,V.,Domenici,5/7/32,White,4159
Calvin,M.,Dooley,1/11/54,White,4291
Jennifer,B.,Dunn,7/29/41,White,4292
Ernest,Lee,Fletcher,11/12/52,White,4293
Jonas,,Frost,1/1/42,White,4294
Richard,Andrew,Gephardt,1/31/41,White,4295
Porter,J.,Goss,11/26/38,White,4296
James,C.,Greenwood,5/4/51,White,4297
Charles,T.,Hagel,10/4/46,White,4160
Joseph,M.,Hoeffel,9/3/50,White,4298
Amory,,Houghton,8/7/26,White,4299
William,J.,Janklow,9/13/39,White,4300
Christopher,,John,1/5/60,White,4301
Gerald,D.,Kleczka,11/26/43,White,4302
William,O.,Lipinski,12/22/37,White,4303
Kenneth,R.,Lucas,8/22/33,White,4304
Denise,,Majette,5/18/55,African American,4305
Robert,T.,Matsui,9/17/41,Asian,4306
Karen,,McCarthy,3/18/47,White,4307
Scott,,McInnis,5/9/53,White,4308
George,R.,Nethercutt,10/7/44,White,4309
Doug,,Ose,6/27/55,White,4310
Jack,,Quinn,4/13/51,White,4311
Max,A.,Sandlin,9/29/52,White,4312
Edward,L.,Schrock,4/6/41,White,4313
Gordon,Harold,Smith,5/25/52,White,4161
Nick,,Smith,11/5/34,White,4314
Charles,W.,Stenholm,10/26/38,White,4315
Ted,F.,Stevens,11/18/23,White,4162
John,E.,Sununu,9/10/64,White,4316
William,J.,Tauzin,6/14/43,White,4317
James,,Turner,2/6/46,White,4318
John,W.,Warner,2/18/27,White,4163
Evan,,Bayh,12/26/55,White,4164
Bob,,Beauprez,9/22/48,White,4319
Robert,F.,Bennett,9/18/33,White,4165
Michael,,Bilirakis,7/16/30,White,4320
Sherwood,L.,Boehlert,9/28/36,White,4321
Christopher,S.,Bond,3/6/39,White,4166
Henry,,Bonilla,1/2/54,Hispanic,4322
Jeb,E.,Bradley,10/20/52,White,4323
Samuel,D.,Brownback,9/12/56,White,4324
Jim,,Bunning,10/23/31,White,4325
Chris,,Chocola,2/24/62,White,4326
C.,Christopher,Cox,10/16/52,White,4327
Randall,H.,Cunningham,12/8/41,White,4328
James,,Davis,10/11/57,White,4329
Thomas,Dale,DeLay,4/8/47,White,4330
Christopher,J.,Dodd,5/27/44,White,4331
Byron,L.,Dorgan,5/14/42,White,4332
Lane,A.,Evans,8/4/51,White,4333
Russell,D.,Feingold,3/2/53,White,4167
Mark,Adam,Foley,9/8/54,White,4334
Harold,E.,Ford,5/11/70,African American,4335
James,A.,Gibbons,12/16/44,White,4336
Mark,A.,Green,6/1/60,White,4337
Judd,A.,Gregg,2/14/47,White,4338
Gilbert,W.,Gutknecht,3/20/51,White,4339
Katherine,,Harris,4/5/57,White,4340
Melissa,A.,Hart,4/4/62,White,4341
John,D.,Hayworth,7/12/58,White,4342
Joel,,Hefley,4/18/35,White,4343
John,Nathan,Hostettler,6/19/61,White,4344
Henry,John,Hyde,4/18/24,White,4345
Ernest,J.,Istook,2/11/50,White,4346
William,Lewis,Jenkins,11/29/36,White,4347
Nancy,Lee,Johnson,1/5/35,White,4348
Sue,W.,Kelly,9/26/36,White,4349
Mark,R.,Kennedy,4/11/57,White,4350
James,T.,Kolbe,6/28/42,White,4351
James,A.,Leach,10/15/42,White,4352
Blanche,Lambert,Lincoln,9/30/60,White,4353
Mel,,Martinez,10/23/46,Hispanic,4168
