name/first,name/middle,name/last,bio/birthday,Ethnicity,Person ID
Cynthia,,McKinney,3/17/55,African American,4354
Robert,William,Ney,7/5/54,White,4355
Anne,Meagher,Northup,1/22/48,White,4356
James,Allen,Nussle,6/27/60,White,4357
Thomas,William,Osborne,2/23/37,White,4358
C.L.,,Otter,5/3/42,White,4359
Major,R.,Owens,6/28/36,African American,4360
Michael,G.,Oxley,2/11/44,White,4361
Richard,W.,Pombo,1/8/61,White,4362
Jim,R.,Ryun,4/29/47,White,4363
Martin,Olav,Sabo,2/28/38,White,4364
Ken,,Salazar,3/2/55,Hispanic,4169
John,J.H.,Schwarz,11/15/37,White,4365
E.,Clay,Shaw,4/19/39,White,4366
Donald,L.,Sherwood,3/5/41,White,4367
Robert,Ruhl,Simmons,2/11/43,White,4368
Michael,E.,Sodrel,12/17/45,White,4369
Arlen,,Specter,2/12/30,White,4170
Ted,,Strickland,8/4/41,White,4370
John,E.,Sweeney,8/9/55,White,4371
Charles,H.,Taylor,1/23/41,White,4372
William,M.,Thomas,12/6/41,White,4373
George,V.,Voinovich,7/15/36,White,4171
W.,Curtis,Weldon,7/22/47,White,4374
Shelley,,Sekula-Gibbs,6/22/53,White,4375
Thomas,H.,Allen,4/16/45,White,4376
Richard,Hugh,Baker,5/22/48,White,4377
Nancy,E.,Boyda,8/2/55,White,4378
Robert,C.,Byrd,11/20/17,White,4379
Christopher,B.,Cannon,10/20/50,White,4380
Julia,M.,Carson,7/8/38,African American,4381
Hillary,Rodham,Clinton,10/26/47,White,4172
Robert,E.,Cramer,8/22/47,White,4382
Barbara,L.,Cubin,11/30/46,White,4383
David,,Davis,11/6/59,White,4384
Jo Ann,S.,Davis,6/29/50,White,4385
Thomas,M.,Davis,1/5/49,White,4386
John,T.,Doolittle,10/30/50,White,4387
Thelma,D.,Drake,11/20/49,White,4388
Rahm,,Emanuel,11/29/59,White,4389
Philip,,English,6/20/56,White,4390
John,Eric,Ensign,3/25/58,White,4391
Terry,,Everett,2/15/37,White,4392
Tom,C.,Feeney,5/21/58,White,4393
Michael,,Ferguson,6/22/70,White,4394
Luis,G.,Fortuño,10/31/60,Hispanic,4395
Vito,J.,Fossella,3/9/65,White,4396
Wayne,T.,Gilchrest,4/15/46,White,4397
Paul,E.,Gillmor,2/1/39,White,4398
Virgil,H.,Goode,10/17/46,White,4399
J.,Dennis,Hastert,1/2/42,White,4400
Robin,C.,Hayes,8/14/45,White,4401
David,Lee,Hobson,10/17/36,White,4402
Darlene,,Hooley,4/4/39,White,4403
Kenny,C.,Hulshof,5/22/58,White,4404
Duncan,L.,Hunter,5/31/48,White,4405
William,J.,Jefferson,3/14/47,African American,4406
Bobby,,Jindal,6/10/71,Two or More Races,4407
Stephanie,Tubbs,Jones,9/10/49,African American,4408
Ric,,Keller,9/5/64,White,4409
Edward,M.,Kennedy,2/22/32,White,4173
Joseph,K.,Knollenberg,11/28/33,White,4410
John,R.,Kuhl,4/19/43,White,4411
Ray,H.,LaHood,12/6/45,White,4412
Nicholas,V.,Lampson,2/14/45,White,4413
Tom,,Lantos,2/1/28,White,4414
Ron,,Lewis,9/14/46,White,4415
Trent,,Lott,10/9/41,White,4416
Tim,,Mahoney,8/15/56,White,4417
James,O.,McCrery,9/18/49,White,4418
Michael,R.,McNulty,9/16/47,White,4419
Martin,T.,Meehan,12/30/56,White,4420
Juanita,,Millender-McDonald,9/7/38,African American,4421
Marilyn,N.,Musgrave,1/27/49,White,4422
Charles,W.,Norwood,7/27/41,White,4423
John,E.,Peterson,12/25/38,White,4424
Charles,W.,Pickering,8/10/63,White,4425
Jon,Christopher,Porter,5/16/55,White,4426
Deborah,D.,Pryce,7/29/51,White,4427
James,M.,Ramstad,5/6/46,White,4428
Ralph,,Regula,12/3/24,White,4429
Rick,,Renzi,6/11/58,White,4430
Thomas,M.,Reynolds,9/3/50,White,4431
Bill,,Sali,2/17/54,White,4432
H.,James,Saxton,1/22/43,White,4433
Christopher,H.,Shays,10/18/45,White,4434
Thomas,G.,Tancredo,12/20/45,White,4435
Craig,,Thomas,2/17/33,White,4436
James,T.,Walsh,6/19/47,White,4437
David,J.,Weldon,8/31/53,White,4438
Gerald,C.,Weller,7/7/57,White,4439
Heather,A.,Wilson,12/30/60,White,4440
Albert,Russell,Wynn,9/10/51,African American,4441
Donald,J.,Cazayoux,1/17/64,White,4442
Neil,,Abercrombie,6/26/38,White,4443
John,H.,Adler,8/23/59,White,4444
Michael,A.,Arcuri,6/11/59,White,4445
Brian,N.,Baird,3/7/56,White,4446
James,Gresham,Barrett,2/14/61,White,4447
Melissa,L.,Bean,1/22/62,White,4448
Robert,Marion,Berry,8/27/42,White,4449
Joseph,R.,Biden,11/20/42,White,4174
John,A.,Boccieri,10/5/69,White,4450
Frederick,C.,Boucher,8/1/46,White,4451
Allen,,Boyd,6/6/45,White,4452
Bobby,,Bright,7/21/52,White,4453
Henry,E.,Brown,12/20/35,White,4454
Virginia,,Brown-Waite,10/5/43,White,4455
Stephen,E.,Buyer,11/26/58,White,4456
Anh,,Cao,3/13/67,Asian,4457
Christopher,P.,Carney,3/2/59,White,4458
Michael,N.,Castle,7/2/39,White,4459
Travis,W.,Childers,3/29/58,White,4460
Kathleen,A.,Dahlkemper,12/10/57,White,4461
Artur,,Davis,10/9/67,African American,4462
Lincoln,,Davis,9/13/43,White,4463
Nathan,,Deal,8/25/42,White,4464
William,D.,Delahunt,7/18/41,White,4465
Lincoln,,Diaz-Balart,8/13/54,Hispanic,4466
Steve,,Driehaus,6/24/66,White,4467
Thomas,,Edwards,11/24/51,White,4468
Vernon,J.,Ehlers,2/6/34,White,4469
Brad,,Ellsworth,9/11/58,White,4470
Bob,R.,Etheridge,8/7/41,White,4471
Mary,,Fallin,12/9/54,White,4472
Barton,Jennings,Gordon,1/24/49,White,4473
Parker,,Griffith,8/6/42,White,4474
John,J.,Hall,7/23/48,White,4475
Deborah,L.,Halvorson,3/1/58,White,4476
Phil,,Hare,2/21/49,White,4477
Stephanie,,Herseth Sandlin,12/3/70,White,4478
Baron,P.,Hill,6/23/53,White,4479
Paul,W.,Hodes,3/21/51,White,4480
Peter,,Hoekstra,10/30/53,White,4481
Bob,,Inglis,10/11/59,White,4482
Steve,,Kagen,12/12/49,White,4483
Paul,E.,Kanjorski,4/2/37,White,4484
Patrick,Joseph,Kennedy,7/14/67,White,4485
Carolyn,Cheeks,Kilpatrick,6/25/45,African American,4486
Mary Jo,,Kilroy,4/30/49,White,4487
Ron,,Klein,7/10/57,White,4488
Suzanne,M.,Kosmas,2/25/44,White,4489
Frank,,Kratovil,5/29/68,White,4490
John,,Linder,9/9/42,White,4491
Betsy,,Markey,4/27/56,White,4492
James,,Marshall,3/31/48,White,4493
Eric,J. J.,Massa,9/16/59,White,4494
John,M.,McHugh,9/29/48,White,4495
Michael,E.,McMahon,9/12/57,White,4496
Kendrick,Brett,Meek,9/6/66,African American,4497
Charles,J.,Melancon,10/3/47,White,4498
Walter,,Minnick,9/20/42,White,4499
Harry,E.,Mitchell,7/18/40,White,4500
Alan,B.,Mollohan,5/14/43,White,4501
Dennis,,Moore,11/8/45,White,4502
Patrick,J.,Murphy,10/19/73,White,4503
John,P.,Murtha,6/17/32,White,4504
Glenn,C.,Nye,9/9/74,White,4505
James,L.,Oberstar,9/10/34,White,4506
David,Ross,Obey,10/3/38,White,4507
Solomon,P.,Ortiz,6/3/37,Hispanic,4508
Thomas,S. P.,Perriello,10/9/74,White,4509
Earl,Ralph,Pomeroy,9/2/52,White,4510
Adam,H.,Putnam,7/31/74,White,4511
George,P.,Radanovich,6/20/55,White,4512
Ciro,D.,Rodriguez,12/9/46,Hispanic,4513
John,Tony,Salazar,7/21/53,Hispanic,4514
Mark,H.,Schauer,10/2/61,White,4515
Joe,,Sestak,12/12/51,White,4516
John,B.,Shadegg,10/22/49,White,4517
Ike,,Skelton,12/20/31,White,4518
Victor,F.,Snyder,9/27/47,White,4519
Hilda,L.,Solis,10/20/57,Hispanic,4520
Mark,Edward,Souder,7/18/50,White,4521
Zachary,T.,Space,1/27/61,White,4522
John,McKee,Spratt,11/1/42,White,4523
Bart,T.,Stupak,2/29/52,White,4524
John,S.,Tanner,9/22/44,White,4525
Ellen,O.,Tauscher,11/15/51,White,4526
Gene,,Taylor,9/17/53,White,3889
Harry,,Teague,6/29/49,White,4528
Todd,,Tiahrt,6/15/51,White,4529
Zach,,Wamp,10/28/57,White,4530
Diane,E.,Watson,11/12/33,African American,4531
Robert,,Wexler,1/2/61,White,4532
Charles,A.,Wilson,1/18/43,White,4533
Roland,,Burris,8/3/37,African American,4175
Edward,E.,Kaufman,3/15/39,White,4176
Scott,,Murphy,1/26/70,White,4534
George,S.,LeMieux,5/21/69,White,4177
Paul,G.,Kirk,1/18/38,White,4178
Charles,,Djou,8/9/70,Asian,4535
Carte,P.,Goodwin,2/27/74,White,4179
Dennis,A.,Cardoza,3/31/59,White,4536
Geoff,,Davis,10/26/58,White,4537
Gabrielle,,Giffords,6/8/70,White,4538
Jane,,Harman,6/28/45,White,4539
Jay,,Inslee,2/9/51,White,4540
Christopher,John,Lee,4/1/64,White,4541
Thaddeus,G.,McCotter,8/22/65,White,4542
Donald,M.,Payne,7/16/34,African American,4543
Anthony,David,Weiner,9/4/64,White,4544
David,,Wu,4/8/55,Asian,4545
Jesse,Louis,Jackson,3/11/65,African American,4546
Bob,,Filner,9/4/42,White,4547
W.,,Obama,8/4/61,Two or More Races,4180
Daniel,K.,Inouye,9/7/24,Asian,4548
Daniel,Kahikina,Akaka,9/11/24,Asian,4549
Jeff,,Bingaman,10/3/43,White,4181
Kent,Kent,Conrad,3/12/48,White,4182
Kay,Bailey,Hutchison,7/22/43,White,4183
Herbert,H.,Kohl,2/7/35,White,4184
Joseph,I.,Lieberman,2/24/42,White,4185
Richard,G.,Lugar,4/4/32,White,4186
Ben,E.,Nelson,5/17/41,White,4187
Olympia,J.,Snowe,2/21/47,White,4550
Jim,,Webb,2/9/46,White,4188
Scott,,Brown,9/12/59,White,4189
Gary,L.,Ackerman,11/19/42,White,4551
Sandy,,Adams,12/14/56,White,4552
W.,Todd,Akin,7/5/47,White,4553
Jason,,Altmire,3/7/68,White,4554
Steve,,Austria,10/12/58,White,4555
Joe,,Baca,1/23/47,Hispanic,4556
Roscoe,G.,Bartlett,6/3/26,White,4557
Charles,F.,Bass,1/8/52,White,4558
Rick,,Berg,8/16/59,White,4559
Shelley,,Berkley,1/20/51,White,4560
Howard,L.,Berman,4/15/41,White,4561
Judy,,Biggert,8/15/37,White,4562
Brian,P.,Bilbray,1/28/51,White,4563
Mary,Whitaker,Bono Mack,10/24/61,White,4564
Dan,,Boren,8/2/73,White,4565
Leonard,L.,Boswell,1/10/34,White,4566
Ann Marie,,Buerkle,5/8/51,White,4567
Dan,L.,Burton,6/21/38,White,4568
Francisco,,Canseco,7/30/49,Hispanic,4569
Russ,,Carnahan,7/10/58,White,4570
Ben,,Chandler,9/12/59,White,4571
Hansen,,Clarke,3/2/57,Two or More Races,4572
Jerry,F.,Costello,9/25/49,White,4573
Chip,,Cravaack,12/29/59,White,4574
Mark,S.,Critz,1/5/62,White,4575
Norman,D.,Dicks,12/16/40,White,4576
David,T.,Dreier,7/5/52,White,4577
Barney,,Frank,3/31/40,White,4578
Elton,W.,Gallegly,3/7/44,White,4579
Charles,A.,Gonzalez,5/5/45,Hispanic,4580
Nan,,Hayworth,12/14/59,White,4581
Walter,,Herger,5/20/45,White,4582
Maurice,D.,Hinchey,10/27/38,White,4583
Tim,,Holden,3/5/57,White,4584
Timothy,V.,Johnson,7/23/46,White,4585
Dale,E.,Kildee,9/16/29,White,4586
Larry,,Kissell,1/31/51,White,4587
Dennis,J.,Kucinich,10/8/46,White,4588
Steven,C.,LaTourette,7/22/54,White,4589
Jeff,M.,Landry,12/23/70,White,4590
Jerry,,Lewis,10/21/34,White,4591
Daniel,E.,Lungren,9/22/46,White,4592
Connie,,Mack,8/12/67,White,3647
Donald,A.,Manzullo,3/24/44,White,4594
R.,Bradley,Miller,5/19/53,White,4595
Sue,W.,Myrick,8/1/41,White,4596
John,W.,Olver,9/3/36,White,4597
Ronald,E.,Paul,8/20/35,White,4598
Mike,,Pence,6/7/59,White,4599
Todd,R.,Platts,3/5/62,White,4600
Ben,,Quayle,11/3/76,White,4601
Dennis,,Rehberg,10/5/55,White,4602
Silvestre,,Reyes,11/10/44,Hispanic,4603
Laura,,Richardson,4/14/62,Two or More Races,4604
David,,Rivera,9/16/65,Hispanic,4605
Mike,,Ross,8/2/61,White,4606
Steven,R.,Rothman,10/14/52,White,4607
Robert,T.,Schilling,1/23/64,White,4608
Jean,,Schmidt,11/29/51,White,4609
Heath,,Shuler,12/31/71,White,4610
Fortney,H.,Stark,11/11/31,White,4611
Clifford,B.,Stearns,4/16/41,White,4612
John,A.,Sullivan,1/1/65,White,4613
Betty,,Sutton,7/31/63,White,4614
Edolphus,,Towns,7/21/34,African American,4615
Joe,,Walsh,12/27/61,White,4616
Allen,,West,2/7/61,African American,4617
Lynn,C.,Woolsey,11/3/37,White,4618
Kathleen,C.,Hochul,8/27/58,White,4619
Robert,L.,Turner,5/2/41,White,4620
David,Alan,Curson,11/4/48,White,4621
Jim,W.,DeMint,9/2/51,White,4622
Jo Ann,H.,Emerson,9/16/50,White,4623
John,Forbes,Kerry,12/11/43,White,4190
Frank,R.,Lautenberg,1/23/24,White,4191
William,,Cowan,4/4/69,White,4192
Jo,,Bonner,11/19/59,White,4624
Rodney,M.,Alexander,12/5/46,White,4625
C.,W. Bill,Young,12/16/30,White,4626
Jeffrey,Scott,Chiesa,6/22/65,White,4193
Melvin,L.,Watt,8/26/45,African American,4627
Trey,,Radel,4/20/76,White,4628
Max,S.,Baucus,12/11/41,White,4629
Robert,E.,Andrews,8/4/57,White,4630
Eric,I.,Cantor,6/6/63,White,4631
Mark,,Begich,3/30/62,White,4194
Saxby,,Chambliss,11/10/43,White,4632
Kay,,Hagan,5/26/53,White,4195
Thomas,,Harkin,11/19/39,White,4633
Tim,P.,Johnson,12/28/46,White,4634
Mary,L.,Landrieu,11/23/55,White,4196
Carl,,Levin,6/28/34,White,4197
Mark,,Pryor,1/10/63,White,4198
John,D.,Rockefeller,6/18/37,White,4199
Mark,E.,Udall,7/18/50,White,4635
Michele,Marie,Bachmann,4/6/56,White,4636
Spencer,Thomas,Bachus,12/28/47,White,4637
John,,Barrow,10/31/55,White,4638
Timothy,H.,Bishop,6/1/50,White,4639
Bruce,L.,Braley,10/30/57,White,4640
Paul,C.,Broun,5/14/46,White,4641
Dave,Lee,Camp,7/9/53,White,4642
John,Bayard Taylor,Campbell,7/19/55,White,4643
Donna,M.,Christensen,9/19/45,African American,4644
Thomas,A.,Coburn,3/14/48,White,4645
John,D.,Dingell,7/8/26,White,4646
Eni,F. H.,Faleomavaega,8/15/43,Pacific Islander,4647
Jim,,Gerlach,2/25/55,White,4648
Phil,,Gingrey,7/10/42,White,4649
Tim,,Griffin,8/21/68,White,4650
Ralph,M.,Hall,5/3/23,White,4651
Doc,,Hastings,2/7/41,White,4652
Rush,D.,Holt,10/15/48,White,4653
Jack,,Kingston,4/24/55,White,4654
Tom,P.,Latham,7/14/48,White,4655
Jim,,Matheson,3/21/60,White,4656
Carolyn,,McCarthy,1/5/44,White,4657
Mike,,McIntyre,8/6/56,White,4658
Howard,P.,McKeon,9/9/38,White,4659
Michael,H.,Michaud,1/18/55,White,4660
Gary,G.,Miller,10/16/48,White,4661
George,,Miller,5/17/45,White,4662
James,P.,Moran,5/16/45,White,4663
William,L.,Owens,1/20/49,White,4664
Ed,,Pastor,6/28/43,Hispanic,4665
Thomas,E.,Petri,5/28/40,White,4666
Nick,J.,Rahall,5/20/49,White,4667
Mike,,Rogers,6/2/63,White,4668
Jon,,Runyan,11/27/73,White,4669
Allyson,Y.,Schwartz,10/3/48,White,4670
Steve,,Southerland,10/10/65,White,4671
Lee,R.,Terry,1/29/62,White,4672
John,F.,Tierney,9/18/51,White,4673
Henry,A.,Waxman,9/12/39,White,4674
Frank,R.,Wolf,1/30/39,White,4675
Ron,,Barber,8/25/45,White,4676
Steve,,Stockman,11/14/56,White,4677
Daniel,B.,Maffei,7/4/68,White,4678
Gloria,,Negrete McLeod,9/6/41,Hispanic,4679
Joe,,Garcia,10/19/63,Hispanic,4680
William,L.,Enyart,9/22/49,White,4681
Kerry,L.,Bentivolio,10/6/51,White,4682
Pete,P.,Gallego,12/2/61,Hispanic,4683
Vance,,McAllister,1/7/74,White,4684
John,E.,Walsh,11/3/60,White,4200
Michael,G.,Grimm,2/7/70,White,4685
Howard,,Coble,3/18/31,White,4686
Mike,,Johanns,6/18/50,White,4201
Alan,,Nunnelee,10/9/58,White,4687
Aaron,,Schock,5/28/81,White,4688
John,A.,Boehner,11/17/49,White,4689
Chaka,,Fattah,11/21/56,African American,4690
Ed,,Whitfield,5/25/43,White,4691
Mark,,Takai,7/1/67,Asian,4692
Janice,,Hahn,3/30/52,White,4693
Candice,S.,Miller,5/7/54,White,4694
Kelly,,Ayotte,6/27/68,White,4202
Barbara,,Boxer,11/11/40,White,4695
Daniel,Ray,Coats,5/16/43,White,4696
Mark,Steven,Kirk,9/15/59,White,4697
Barbara,A.,Mikulski,7/20/36,White,4698
Harry,M.,Reid,12/2/39,White,4699
David,,Vitter,5/3/61,White,4700
Dan,,Benishek,4/20/52,White,4701
Charles,W.,Boustany,2/21/56,White,4702
Corrine,,Brown,11/11/46,African American,4703
Lois,,Capps,1/10/38,White,4704
John,C.,Carney,5/20/56,White,4705
Ander,,Crenshaw,9/1/44,White,4706
Donna,F.,Edwards,6/28/58,African American,4707
Renee,L.,Ellmers,2/9/64,White,4708
Sam,,Farr,7/4/41,White,4709
Stephen,Lee,Fincher,2/7/73,White,4710
Michael,G.,Fitzpatrick,6/28/63,White,4711
John,,Fleming,7/5/51,White,4712
J.,Randy,Forbes,2/17/52,White,4713
Scott,,Garrett,7/9/59,White,4714
Christopher,P.,Gibson,5/13/64,White,4715
Richard,L.,Hanna,1/25/51,White,4716
Joseph,J.,Heck,10/30/61,White,4717
Rub√©n,E.,Hinojosa,8/20/40,Hispanic,4718
Michael,M.,Honda,6/27/41,Asian,4719
Tim,,Huelskamp,11/11/68,White,4720
Robert,,Hurt,6/16/69,White,4721
Steve,J.,Israel,5/30/58,White,4722
John,Paul,Kline,9/6/47,White,4723
Cynthia,M.,Lummis,9/10/54,White,4724
Jim,A.,McDermott,12/28/36,White,4725
John,L.,Mica,1/27/43,White,4726
Jeff,,Miller,6/27/59,White,4727
Randy,,Neugebauer,12/24/49,White,4728
Richard,B.,Nugent,5/26/51,White,4729
Pedro,R.,Pierluisi,4/26/59,Hispanic,4730
Joseph,R.,Pitts,10/10/39,White,4731
Charles,B.,Rangel,6/11/30,African American,4732
Reid,J.,Ribble,4/5/56,White,4733
Edward,Scott,Rigell,5/28/60,White,4734
Loretta,B.,Sanchez,1/7/60,Hispanic,4735
Marlin,A.,Stutzman,8/31/76,White,4736
Lynn,A.,Westmoreland,4/2/50,White,4737
Matt,,Salmon,1/21/58,White,4738
Alan,,Grayson,3/13/58,White,4739
Patrick,,Murphy,3/30/83,White,4740
David,W.,Jolly,10/31/72,White,4741
Curtis,,Clawson,9/28/59,White,4742
Bob,,Dold,6/23/69,White,4743
Frank,,Guinta,9/26/70,White,4744
Gwen,,Graham,1/31/63,White,4745
Brad,,Ashford,11/10/49,White,4746
Cresent,,Hardy,6/23/57,White,4747
Mike,,Pompeo,12/30/63,White,4748
Xavier,,Becerra,1/26/58,Hispanic,4749
Jefferson,B.,Sessions,12/24/46,White,4203
Tom,,Price,10/8/54,White,4750
Mick,,Mulvaney,7/21/67,White,4751
Ryan,,Zinke,11/1/61,White,4752
Jason,,Chaffetz,3/26/67,White,4753
Tim,,Murphy,9/11/52,White,4754
John,,Conyers,5/16/29,African American,4755
Trent,,Franks,6/19/57,White,4756
Alan,Stuart,Franken,5/21/51,White,4204
Luther,,Strange,3/1/53,White,4205
Patrick,J.,Tiberi,10/21/62,White,4757
Louise,McIntosh,Slaughter,8/14/29,White,4758
Thad,,Cochran,12/7/37,White,4759
Blake,,Farenthold,12/12/61,White,4760
Patrick,,Meehan,10/20/55,White,4761
Jim,,Bridenstine,6/15/75,White,4762
Charles,W.,Dent,5/24/60,White,4763
John,S.,McCain,8/29/36,White,4764
Ron,,DeSantis,9/14/78,White,4765
Evan,,Jenkins,9/12/60,White,4766
Jon,,Kyl,4/25/42,White,4767
Michelle,,Lujan Grisham,10/24/59,White,4768
Bob,,Corker,8/24/52,White,4206
Orrin,G.,Hatch,3/22/34,White,4207
Claire,,McCaskill,7/24/53,White,4208
Bill,,Nelson,9/29/42,White,4769
Lou,,Barletta,1/28/56,White,4770
Joe,Linus,Barton,9/15/49,White,4771
Diane,,Black,1/16/51,White,4772
Madeleine,Z.,Bordallo,5/31/33,White,4773
Robert,Alan,Brady,4/7/45,White,4774
Michael,E.,Capuano,1/9/52,White,4775
Mike,,Coffman,3/19/55,White,4776
Joseph,,Crowley,3/16/62,White,4777
John,Abney,Culberson,8/24/56,White,4778
Jeff,,Denham,7/29/67,White,4779
Joe,,Donnelly,9/28/55,White,4780
John,J.,Duncan,7/21/47,White,4781
Keith,Maurice,Ellison,8/4/63,African American,4782
Jeff,,Flake,12/31/62,White,4783
Rodney,P.,Frelinghuysen,4/29/46,White,4784
Bob,W.,Goodlatte,9/22/52,White,4785
Trey,,Gowdy,8/22/64,White,4786
Gene,Eugene,Green,10/17/47,White,4787
Luis,V.,Guti√©rrez,12/10/53,Hispanic,4788
Gregg,,Harper,6/1/56,White,4789
Jeb,,Hensarling,5/29/57,White,4790
Randy,,Hultgren,3/1/66,White,4791
Darrell,E.,Issa,11/1/53,White,4792
Lynn,,Jenkins,6/10/63,White,4793
Sam,Robert,Johnson,10/11/30,White,4794
Ra√∫l,R.,Labrador,12/8/67,Hispanic,4795
Leonard,,Lance,6/25/52,White,4796
Sander,M.,Levin,9/6/31,White,4797
Frank,A.,LoBiondo,5/12/46,White,4798
Kristi,L.,Noem,11/30/71,White,4799
Erik,,Paulsen,5/14/65,White,4800
Stevan,E.,Pearce,8/24/47,White,4801
Ted,,Poe,9/10/48,White,4802
Jared,,Polis,5/12/75,White,4803
David,G.,Reichert,8/29/50,White,4804
James,B.,Renacci,12/3/58,White,4805
Dana,T.,Rohrabacher,6/21/47,White,4806
Todd,,Rokita,2/9/70,White,4807
Thomas,J.,Rooney,11/21/70,White,4808
Ileana,,Ros-Lehtinen,7/15/52,Hispanic,4809
Peter,J.,Roskam,9/13/61,White,4810
Dennis,A.,Ross,10/18/59,White,4811
Edward,R.,Royce,10/12/51,White,4812
Paul,D.,Ryan,1/29/70,White,4813
Pete,A.,Sessions,3/22/55,White,4814
Bill,,Shuster,1/10/61,White,4815
Lamar,S.,Smith,11/19/47,White,4816
Niki,S.,Tsongas,4/26/46,White,4817
Timothy,James,Walz,4/6/64,White,4818
Kevin,,Yoder,1/8/76,White,4819
Dean,,Heller,5/10/60,White,4820
David,G.,Valadao,4/14/77,White,4821
Elizabeth,H.,Esty,8/25/59,White,4822
Luke,,Messer,2/27/69,White,4823
John,K.,Delaney,4/16/63,White,4824
Richard,M.,Nolan,12/17/43,White,4825
Robert,,Pittenger,8/15/48,White,4826
Heidi,,Heitkamp,10/30/55,White,4209
Keith,J.,Rothfus,4/25/62,White,4827
Beto,,O'Rourke,9/26/72,White,4828
Marshall,,Sanford,5/28/60,White,4829
David,Alan,Brat,7/27/64,White,4830
Steve,,Knight,12/17/66,White,4831
Mimi,,Walters,5/14/62,White,4832
Carlos,,Curbelo,3/1/80,Hispanic,4833
Rod,,Blum,4/26/55,White,4834
David,,Young,5/11/68,White,4835
Bruce,,Poliquin,11/1/53,White,4836
Mike,,Bishop,3/18/67,White,4837
Dave,,Trott,10/16/60,White,4838
Tom,,MacArthur,10/16/60,White,4839
Steve,,Russell,5/25/63,White,4840
Ryan,,Costello,9/7/76,White,4841
Mia,,Love,12/6/75,African American,4842
Barbara,,Comstock,6/30/59,White,4843
Daniel,M.,Donovan,11/6/56,White,4844
Colleen,W.,Hanabusa,5/4/51,Asian,4845
Carol,,Shea-Porter,12/2/52,White,4846
Jason,,Lewis,9/23/55,White,4847
Ruben,,Kihuen,4/25/80,Hispanic,4848
John,,Faso,8/25/52,White,4849
Claudia,,Tenney,2/4/61,White,4850
Scott,,Taylor,6/27/79,White,4851
Thomas,,Garrett,3/27/72,White,4852
Karen,,Handel,4/18/62,White,4853
Brenda,B.,Jones,10/24/59,African American,4854
Tom,,Marino,8/15/52,White,4855
Walter,B.,Jones,2/10/43,White,4856
Sean,P.,Duffy,10/3/71,White,4857
Chris,,Collins,5/20/50,White,4858
Elijah,E.,Cummings,1/18/51,African American,4859
Katie,,Hill,8/25/87,White,4860
John,H.,Isakson,12/28/44,White,4861
Duncan,D.,Hunter,12/7/76,White,4862
Mark,,Meadows,7/28/59,White,4863
John,,Ratcliffe,10/20/65,White,4864
John,R.,Lewis,2/21/40,African American,4865
Tom,,Graves,2/3/70,White,4866
Martha,,McSally,3/22/66,White,4867
Paul,,Cook,3/3/43,White,4868